iter	Passed	Remaining
637	292	165
638	292	165
639	292	164
640	293	164
641	293	163
642	294	163
643	294	162
644	295	162
645	295	162
646	296	161
647	296	161
648	297	160
649	297	160
650	297	159
651	298	159
652	298	158
653	299	158
654	299	157
655	300	157
656	300	157
657	301	156
658	301	156
659	302	155
660	302	155
661	303	154
662	303	154
663	304	153
664	304	153
665	305	152
666	305	152
667	305	152
668	306	151
669	306	151
670	307	150
671	308	150
672	308	150
673	309	149
674	310	149
675	310	148
676	311	148
677	311	148
678	312	147
679	313	147
680	313	147
681	314	146
682	315	146
683	316	145
684	316	145
685	317	145
686	317	144
687	318	144
688	319	144
689	320	143
690	320	143
691	321	143
692	322	142
693	323	142
694	323	142
695	324	141
696	325	141
697	326	141
698	326	140
699	327	140
700	328	139
701	328	139
702	329	139
703	330	138
704	330	138
705	331	137
706	332	137
707	332	137
708	333	136
709	334	136
710	334	135
711	335	135
712	335	135
713	336	134
714	336	134
715	337	133
716	337	133
717	338	132
718	338	132
719	338	131
720	339	131
721	339	130
722	340	130
723	340	129
724	341	129
725	341	128
726	342	128
727	342	128
728	343	127
729	343	127
730	344	126
731	344	126
732	345	125
733	345	125
734	346	124
735	346	124
736	347	123
737	347	123
738	348	123
739	348	122
740	349	122
741	349	121
742	350	121
743	350	120
744	351	120
745	352	119
746	352	119
747	353	118
748	353	118
749	354	118
750	354	117
751	355	117
752	355	116
753	356	116
754	356	115
755	357	115
756	357	114
757	358	114
758	358	113
759	359	113
760	359	112
761	360	112
762	360	112
763	361	111
764	361	111
765	361	110
766	362	110
767	362	109
768	363	109
769	364	108
770	364	108
771	365	107
772	365	107
773	365	106
774	366	106
775	366	105
776	367	105
777	367	104
778	368	104
779	368	104
780	369	103
781	369	103
782	370	102
783	370	102
784	371	101
785	371	101
786	371	100
787	372	100
788	373	99
789	373	99
790	374	98
791	374	98
792	375	97
793	375	97
794	376	96
795	376	96
796	377	96
797	377	95
798	378	95
799	378	94
800	379	94
801	379	93
802	380	93
803	380	92
804	381	92
805	381	91
806	382	91
807	382	90
808	383	90
809	383	89
810	383	89
811	384	88
812	384	88
813	385	88
814	385	87
815	386	87
816	386	86
817	387	86
818	387	85
819	388	85
820	388	84
821	389	84
822	389	83
823	390	83
824	390	82
825	391	82
826	391	81
827	392	81
828	392	81
829	393	80
830	393	80
831	394	79
832	394	79
833	395	78
834	395	78
835	396	77
836	396	77
837	397	76
838	397	76
839	398	75
840	398	75
841	398	74
842	399	74
843	399	73
844	400	73
845	400	72
846	401	72
847	401	71
848	401	71
849	402	71
850	402	70
851	403	70
852	403	69
853	404	69
854	404	68
855	405	68
856	405	67
857	406	67
858	406	66
859	407	66
860	407	65
861	408	65
862	408	64
863	409	64
864	409	63
865	410	63
866	410	62
867	411	62
868	411	62
869	412	61
870	412	61
871	413	60
872	413	60
873	414	59
874	414	59
875	415	58
876	415	58
877	415	57
878	416	57
879	416	56
880	417	56
881	417	55
882	418	55
883	418	54
884	419	54
885	419	54
886	420	53
887	420	53
888	421	52
889	421	52
890	422	51
891	422	51
892	422	50
893	423	50
894	424	49
895	424	49
896	424	48
897	425	48
898	425	47
899	426	47
900	426	46
901	427	46
902	427	45
903	428	45
904	428	44
905	429	44
906	429	44
907	429	43
908	430	43
909	431	42
910	431	42
911	431	41
912	432	41
913	432	40
914	433	40
915	433	39
916	434	39
917	434	38
918	435	38
919	435	37
920	436	37
921	436	36
922	437	36
923	437	35
924	437	35
925	438	35
926	438	34
927	439	34
928	439	33
929	440	33
930	440	32
931	441	32
932	441	31
933	442	31
934	442	30
935	442	30
936	443	29
937	443	29
938	444	28
939	444	28
940	445	27
941	445	27
942	446	26
943	446	26
944	447	26
945	447	25
946	448	25
947	448	24
948	449	24
949	449	23
950	450	23
951	451	22
952	451	22
953	452	21
954	452	21
955	453	20
956	453	20
957	454	19
958	454	19
959	454	18
960	455	18
961	455	18
962	456	17
963	456	17
964	457	16
965	457	16
966	457	15
967	458	15
968	458	14
969	459	14
970	459	13
971	460	13
972	460	12
973	461	12
974	461	11
975	462	11
976	462	10
977	463	10
978	463	9
979	464	9
980	464	8
981	465	8
982	465	8
983	466	7
984	466	7
985	466	6
986	467	6
987	467	5
988	468	5
989	468	4
990	469	4
991	469	3
992	470	3
993	470	2
994	470	2
995	471	1
996	471	1
997	472	0
998	472	0
999	473	0
